,duration_ms,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,rating
0,322800,True,67,0.704,0.792,2,-4.831,1,0.198,0.00981,0.0,0.365,0.646,118.022,4,1.0
1,212653,True,70,0.546,0.651,1,-7.601,1,0.3,0.000739,0.0,0.235,0.646,77.878,4,1.0
2,275520,True,58,0.681,0.88,9,-3.895,1,0.227,0.0567,0.0,0.0893,0.38,124.885,4,1.0
3,181107,False,78,0.795,0.63,10,-7.217,0,0.0841,0.0419,0.575,0.0894,0.785,108.701,4,1.5
4,213885,True,71,0.929,0.563,9,-7.428,1,0.49,0.000592,0.0,0.244,0.353,129.957,4,1.5
5,106160,True,51,0.894,0.529,11,-10.461,1,0.399,0.0242,0.0,0.13,0.7,144.959,4,1.5
6,350120,True,69,0.487,0.729,2,-6.815,1,0.271,0.0538,4.07e-06,0.44,0.217,91.048,4,1.5
7,104219,False,52,0.714,0.417,2,-11.085,0,0.0426,0.209,0.0,0.105,0.213,144.064,3,1.5
8,203173,False,62,0.594,0.712,0,-6.057,1,0.039,0.0833,0.000874,0.0548,0.806,120.881,4,5.0
9,180267,False,0,0.807,0.487,9,-10.456,1,0.0758,0.0102,1.98e-06,0.0501,0.651,148.491,4,5.0
10,238400,True,49,0.435,0.846,7,-3.458,1,0.263,0.148,0.0,0.306,0.57,100.771,4,5.0
11,188400,False,66,0.661,0.342,9,-16.361,0,0.043,0.844,0.000128,0.26,0.588,146.118,4,5.0
12,723573,True,63,0.654,0.753,11,-7.556,0,0.395,0.303,8.08e-05,0.13,0.371,110.722,5,5.0
13,254293,False,82,0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456,4,5.0
14,135920,True,91,0.724,0.573,7,-4.113,1,0.0549,0.118,0.0,0.538,0.438,113.088,4,5.0
15,110070,False,67,0.843,0.564,0,-8.673,1,0.21,0.0874,0.0,0.104,0.618,142.086,4,5.0
16,267867,False,89,0.545,0.675,6,-6.474,1,0.0279,0.00617,0.00197,0.209,0.162,124.97,4,5.0
17,225373,False,81,0.762,0.661,1,-6.075,0,0.0687,0.15,0.0,0.256,0.769,130.009,4,5.0
18,152607,False,49,0.342,0.0968,0,-13.633,1,0.0357,0.95,0.00513,0.119,0.103,97.032,1,5.0
19,149707,False,70,0.492,0.116,2,-15.15,0,0.0379,0.899,1.93e-06,0.0889,0.434,111.787,4,5.0
20,98040,False,74,0.476,0.192,9,-15.753,1,0.064,0.976,0.928,0.119,0.114,116.542,3,5.0
21,459467,False,63,0.408,0.27,7,-11.568,1,0.0438,0.661,0.829,0.516,0.14,127.15,4,5.0
22,237507,True,91,0.639,0.628,6,-7.578,0,0.0399,0.0381,0.0,0.386,0.43,90.482,4,5.0
23,243440,True,88,0.542,0.466,0,-8.665,1,0.0831,0.141,0.000445,0.125,0.124,191.385,4,5.0
24,212954,False,94,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,4,5.0
25,217440,False,76,0.684,0.619,10,-7.005,1,0.0386,0.0716,0.0,0.122,0.284,125.046,4,5.0
26,290333,False,70,0.697,0.669,6,-12.723,0,0.0406,0.0404,0.00897,0.0654,0.486,108.506,4,5.0
27,210440,False,0,0.312,0.0674,8,-15.749,1,0.0368,0.989,0.0253,0.275,0.174,89.927,4,5.0
28,258835,False,74,0.619,0.22,0,-13.843,1,0.0672,0.782,1.19e-05,0.124,0.426,75.143,4,5.0
29,148571,False,77,0.712,0.861,5,-5.487,0,0.25,0.0182,6.09e-06,0.511,0.388,84.042,4,5.0
30,299613,True,82,0.531,0.803,1,-3.284,1,0.0717,0.0796,1.71e-05,0.176,0.221,142.113,4,5.0
31,209160,False,78,0.733,0.65,5,-3.539,1,0.0315,0.0703,6.59e-05,0.0829,0.348,110.003,4,5.0
32,215080,False,68,0.694,0.831,9,-7.288,1,0.0301,0.165,0.000892,0.25,0.98,125.901,4,5.0
33,326933,True,86,0.745,0.353,1,-10.614,1,0.0983,0.174,0.00662,0.118,0.598,160.111,4,5.0
34,156091,False,76,0.319,0.236,5,-9.644,1,0.0318,0.898,1.62e-05,0.272,0.254,162.351,4,5.0
35,209483,False,84,0.62,0.761,10,-7.282,0,0.175,0.207,0.000147,0.269,0.194,146.003,4,5.0
36,215320,True,86,0.669,0.419,1,-6.724,0,0.522,0.376,0.0,0.187,0.0397,109.813,4,5.0
37,229147,True,87,0.367,0.665,1,-2.821,1,0.0465,0.145,0.0,0.113,0.31,148.913,4,5.0
38,177667,False,77,0.815,0.518,7,-6.594,0,0.0897,0.223,0.0,0.104,0.877,151.891,4,5.0
39,300160,True,64,0.779,0.572,6,-9.985,0,0.378,0.157,0.0,0.246,0.647,135.956,4,5.0
40,286493,False,78,0.642,0.396,6,-16.843,1,0.0642,0.462,0.000823,0.106,0.797,84.082,4,5.0
41,230379,True,60,0.392,0.472,8,-10.745,0,0.0874,0.111,2.77e-06,0.103,0.349,199.496,1,5.0
42,723573,True,58,0.654,0.753,11,-7.556,0,0.395,0.303,8.08e-05,0.13,0.371,110.722,5,5.0
43,351947,True,83,0.435,0.76,8,-4.935,0,0.0721,0.0175,0.0,0.158,0.206,80.082,4,5.0
44,233400,True,50,0.672,0.814,7,-3.768,1,0.27,0.258,0.0,0.164,0.379,97.043,4,5.0
45,162797,False,78,0.555,0.27,2,-15.892,1,0.0888,0.931,0.544,0.103,0.271,139.681,3,5.0
46,301587,True,72,0.395,0.392,1,-8.034,1,0.0925,0.219,0.00173,0.134,0.103,155.856,4,5.0
47,251333,False,76,0.723,0.47,6,-11.302,0,0.028,0.633,0.0373,0.0968,0.783,97.107,4,5.0
48,125093,False,87,0.527,0.415,4,-11.451,0,0.122,0.457,1.72e-05,0.117,0.515,78.169,4,5.0
49,202067,False,86,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,4,5.0
50,203240,False,74,0.575,0.764,4,-7.448,1,0.0746,0.566,1.07e-05,0.0692,0.536,123.821,4,5.0
51,145006,False,41,0.424,0.0426,2,-23.03,0,0.0403,0.986,0.897,0.11,0.154,114.217,4,5.0
52,189907,False,47,0.644,0.487,6,-9.654,1,0.034,0.0287,0.0166,0.206,0.467,125.528,4,5.0
53,187733,False,63,0.371,0.278,7,-8.596,0,0.0303,0.981,0.0,0.272,0.338,82.331,4,5.0
54,261291,False,62,0.642,0.527,2,-9.444,1,0.0534,0.808,4.28e-05,0.154,0.566,133.062,4,5.0
55,339000,False,79,0.331,0.55,0,-6.483,1,0.0272,0.605,3.96e-06,0.192,0.429,177.734,3,5.0
56,241307,False,83,0.527,0.942,1,-5.64,0,0.0366,0.0115,0.0,0.188,0.495,148.723,4,5.0
57,250987,False,61,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852,4,5.0
58,214827,False,0,0.697,0.809,9,-8.197,1,0.0302,0.114,0.000521,0.183,0.98,125.941,4,5.0
59,242373,False,55,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,4,5.0
60,237547,False,0,0.445,0.59,9,-6.747,1,0.0258,0.0575,1.08e-05,0.0832,0.334,172.016,4,5.0
61,175890,True,81,0.735,0.449,2,-9.933,0,0.383,0.859,0.0,0.213,0.514,146.016,4,5.0
62,178453,False,67,0.846,0.42,11,-8.659,0,0.104,0.296,0.00134,0.09,0.621,139.883,4,5.0
63,225280,False,90,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,4,5.0
64,203573,False,80,0.529,0.127,11,-16.066,1,0.0274,0.611,0.000109,0.237,0.578,63.05,4,5.0
65,237300,False,87,0.765,0.473,10,-5.829,1,0.0514,0.287,0.0,0.391,0.34,119.992,4,5.0
66,160853,False,88,0.303,0.187,2,-16.757,1,0.0356,0.989,0.489,0.101,0.213,132.731,4,5.0
67,153170,False,5,0.733,0.347,3,-12.445,1,0.0349,0.917,0.139,0.429,0.216,115.931,4,5.0
68,138658,True,57,0.664,0.11,8,-21.273,1,0.0363,0.763,0.813,0.0913,0.281,100.062,4,5.0
69,202627,False,70,0.758,0.871,2,-6.408,1,0.147,0.0062,0.0,0.0663,0.753,126.994,4,5.0
70,292613,False,84,0.749,0.491,10,-9.655,1,0.0403,0.02,0.00899,0.159,0.536,119.528,4,5.0
71,293120,False,73,0.149,0.206,3,-13.888,1,0.0323,0.822,0.000649,0.115,0.264,79.764,4,5.0
72,166933,False,61,0.658,0.468,2,-13.19,1,0.0493,0.521,8.38e-05,0.066,0.684,124.227,4,5.0
73,175333,False,37,0.701,0.477,2,-15.382,1,0.0336,0.202,8.23e-05,0.12,0.964,122.202,4,5.0
74,151667,False,88,0.663,0.6,7,-10.87,1,0.032,0.43,0.0,0.184,0.8,129.991,4,5.0
75,152280,False,73,0.275,0.157,7,-18.752,1,0.0636,0.89,0.842,0.186,0.304,73.289,4,5.0
76,287560,True,68,0.498,0.742,11,-6.248,0,0.259,0.214,0.0,0.0642,0.302,78.428,4,2.5
77,204307,True,67,0.48,0.624,1,-6.131,1,0.382,0.0451,0.0,0.337,0.704,165.057,4,2.5
78,126043,True,68,0.773,0.605,0,-4.223,0,0.0579,0.174,0.0,0.329,0.425,128.16,4,2.5
79,299867,False,80,0.206,0.965,1,-5.116,1,0.079,9.91e-06,0.827,0.367,0.168,92.615,4,2.5
